zone,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
World,"19,75","19,68","19,60","20,23","19,98","20,31","19,98","19,86","19,52","19,14","18,80","18,33","18,27","17,86","18,25","18,42","18,52","18,27","18,88","19,64","19,87","20,21","21,16","21,95","22,56","23,07","24,09","24,82","25,54","26,62"
OECD,"17,74","17,49","17,40","17,97","16,97","17,61","17,58","17,39","16,65","16,38","16,19","15,40","15,72","15,51","15,75","15,78","16,19","15,99","16,85","17,88","18,09","19,40","20,35","21,56","22,41","23,22","24,12","25,25","26,06","27,20"
G7,"15,14","15,13","14,74","15,18","14,51","15,11","15,53","15,18","14,16","14,11","13,59","12,79","13,63","13,71","13,75","13,59","14,20","13,90","14,67","15,85","15,65","17,53","18,11","19,39","20,22","20,98","22,09","23,87","24,52","25,47"
BRICS,"24,22","23,96","24,10","24,72","25,70","25,58","24,10","24,43","25,05","23,86","23,34","23,31","22,33","20,97","21,86","21,88","21,26","21,01","21,69","22,13","22,32","21,23","22,64","22,85","23,89","24,51","25,82","26,00","26,61","27,76"
Europe,"18,04","18,17","19,09","19,66","19,62","19,62","18,69","19,13","19,58","19,72","20,09","19,82","18,86","17,95","19,27","19,74","19,83","20,51","21,82","23,58","25,21","25,21","28,36","30,90","32,26","33,58","33,95","33,84","36,41","38,68"
European Union,"12,62","12,94","13,64","13,90","14,15","13,94","13,56","13,90","14,35","14,40","14,78","15,29","13,89","13,64","14,79","14,91","15,45","16,25","17,56","19,47","21,11","21,41","24,23","27,18","29,17","29,83","30,11","30,48","33,12","34,73"
Belgium,"1,67","1,79","1,98","1,80","1,99","2,10","2,00","1,98","2,24","2,36","2,72","2,85","2,76","2,67","3,25","3,93","4,93","5,38","6,79","7,53","8,25","10,64","14,18","15,57","18,42","22,27","18,02","19,58","24,52","21,30"
Czech Republic,"2,32","2,18","2,76","2,98","3,57","4,40","4,19","3,98","3,79","4,47","3,86","4,01","4,39","2,75","3,89","4,58","5,01","4,36","4,88","6,34","7,56","9,09","10,06","11,75","11,87","12,75","12,71","12,40","11,87","12,84"
France,"14,10","13,97","16,12","14,79","17,45","15,89","14,16","13,92","13,45","15,21","13,74","14,92","12,46","12,07","12,07","10,62","11,79","12,56","13,69","13,93","14,58","12,40","15,70","17,88","17,40","16,65","18,43","17,39","20,36","20,47"
Germany,"3,90","3,85","4,38","4,62","5,18","5,66","5,62","4,82","5,20","5,84","6,89","7,23","8,39","8,34","10,20","11,13","12,26","14,87","15,50","16,87","17,57","21,14","23,75","24,76","26,82","29,88","29,88","34,01","36,04","41,20"
Italy,"17,71","22,05","21,81","21,67","22,14","18,88","20,97","20,34","20,25","21,73","20,81","22,03","19,65","18,54","20,25","18,21","18,17","17,01","19,98","25,14","26,57","28,06","31,48","39,31","43,74","38,99","37,91","35,74","40,35","40,51"
Netherlands,"1,12","1,26","1,29","1,43","1,57","1,73","2,13","2,33","2,56","2,89","3,32","3,52","4,14","4,09","5,24","7,45","8,15","7,21","8,86","9,53","9,39","10,81","12,09","11,91","11,27","12,40","12,83","14,87","15,96","17,36"
Poland,"2,47","2,59","2,77","2,72","2,83","2,82","2,82","2,79","3,19","3,15","2,99","3,21","3,05","2,55","3,12","3,46","3,26","3,78","4,64","6,11","7,27","8,30","10,67","10,71","12,82","14,12","13,98","14,43","12,91","15,82"
Portugal,"35,08","33,45","19,83","30,94","37,24","28,56","46,02","41,81","36,49","20,78","30,30","34,58","22,10","38,49","27,92","18,57","33,01","35,08","32,93","37,88","53,16","47,06","43,78","59,24","61,37","48,67","55,52","40,90","52,24","55,00"
Romania,"17,74","25,68","21,59","23,02","23,66","28,17","25,68","30,66","35,31","36,07","28,46","27,70","29,32","24,05","29,23","34,02","29,28","25,95","26,52","27,28","33,88","26,57","25,74","34,81","42,03","40,09","42,21","38,32","41,00","41,19"
Spain,"17,61","18,52","13,62","16,89","18,54","15,48","24,27","20,08","19,83","14,36","16,95","22,15","15,60","22,70","19,11","15,95","18,71","20,16","20,69","26,08","33,49","30,57","30,44","40,47","40,92","35,71","39,34","32,88","39,52","38,03"
Sweden,"51,18","44,46","52,51","53,11","43,17","47,60","38,42","48,29","49,20","48,28","57,26","51,57","48,51","43,41","44,97","51,32","49,65","52,06","54,35","58,46","55,33","55,99","59,10","54,07","55,87","63,30","57,21","57,89","55,67","58,71"
United Kingdom,"2,44","2,12","2,52","2,21","2,58","2,52","2,06","2,40","2,83","3,40","3,36","3,11","3,56","3,35","4,26","4,99","5,53","5,93","6,67","7,68","7,68","10,36","12,15","15,66","19,94","25,41","25,37","30,21","33,92","37,54"
Norway,"99,79","99,80","99,82","99,80","99,65","99,66","99,50","99,58","99,62","99,56","99,72","99,52","99,58","99,40","99,35","99,47","99,32","99,14","99,41","96,59","95,75","96,58","97,98","97,69","97,67","97,70","97,81","97,81","97,70","97,62"
Turkey,"40,37","37,85","39,63","46,18","39,22","41,57","42,94","38,91","38,33","29,98","24,94","19,84","26,25","25,29","30,73","24,54","25,25","19,03","17,35","19,58","26,38","25,33","27,23","28,82","20,89","31,96","32,89","29,34","32,07","44,18"
CIS,"13,66","14,13","15,03","16,75","18,76","18,57","17,27","17,69","18,58","18,63","17,91","18,48","17,68","17,01","18,19","17,89","16,81","16,75","15,41","17,08","16,32","15,65","15,35","16,58","15,88","15,48","16,72","17,16","17,28","17,57"
Kazakhstan,"8,43","8,37","8,30","9,85","13,82","12,50","12,42","12,50","12,50","12,91","14,67","14,21","15,24","13,50","12,04","11,58","10,84","10,67","9,29","8,74","9,71","9,10","8,23","7,51","7,88","8,87","11,24","11,29","10,25","10,12"
Russia,"15,34","15,69","17,05","18,23","20,10","20,52","18,23","18,89","19,29","19,08","18,85","19,74","18,44","17,25","19,13","18,37","17,65","17,68","16,07","17,80","16,28","15,94","15,68","17,29","16,72","16,01","17,21","17,21","17,42","17,93"
Ukraine,"3,59","4,28","3,20","4,89","6,07","5,23","4,83","5,64","9,21","8,43","6,68","7,06","5,65","5,22","6,54","6,74","6,76","5,39","6,14","6,98","7,09","5,75","5,91","8,12","6,02","5,30","6,61","7,98","9,02","7,17"
Uzbekistan,"11,80","11,13","12,34","14,97","14,97","13,04","14,37","12,54","12,61","15,56","7,53","9,08","12,20","16,76","12,27","18,73","9,52","9,52","8,94","12,94","15,76","10,80","12,55","10,44","10,89","12,26","12,38","13,64","11,81","11,18"
America,"25,21","25,02","24,69","25,31","24,82","25,67","26,58","26,19","24,48","24,14","23,58","22,06","23,42","23,51","23,42","23,81","24,49","24,13","24,74","26,18","25,57","27,89","27,56","27,83","27,77","27,99","29,74","31,61","31,65","32,36"
North America,"18,53","18,06","17,47","17,85","17,22","18,10","19,07","18,41","16,64","16,30","15,55","14,12","15,75","15,73","15,40","15,55","15,98","15,41","16,10","17,40","16,77","19,04","18,99","19,78","20,01","20,32","21,91","23,73","23,48","23,95"
Canada,"62,39","61,42","61,69","61,73","60,41","61,01","63,11","62,36","60,41","61,19","60,61","58,04","59,89","58,92","58,45","60,04","59,56","60,35","61,53","62,87","61,40","62,64","63,57","63,94","63,52","63,66","65,05","65,65","65,24","64,94"
United States,"11,96","11,33","10,48","11,00","10,31","11,39","12,20","11,59","10,22","9,63","8,81","7,42","9,20","9,49","9,22","9,12","9,79","8,91","9,53","10,78","10,61","12,69","12,41","13,03","13,38","13,63","15,26","17,29","17,36","17,88"
Latin America,"66,07","66,14","66,39","67,77","66,67","66,40","66,13","65,07","62,71","61,76","61,68","58,31","58,88","57,77","58,00","58,90","59,30","58,70","57,85","58,37","57,48","58,42","55,78","53,91","53,12","52,16","54,22","55,86","57,23","58,10"
Argentina,"35,78","30,74","35,13","39,22","42,87","40,35","33,47","39,53","36,52","27,54","33,21","41,84","43,59","37,97","31,69","33,69","37,25","30,06","26,54","29,18","28,77","32,48","29,49","31,68","31,79","28,38","27,22","29,48","29,82","31,66"
Brazil,"94,50","94,63","94,42","95,25","95,41","94,16","93,56","92,98","92,92","90,04","89,49","84,29","85,74","87,16","86,03","87,12","86,75","88,21","84,27","89,00","84,72","87,12","82,45","76,69","73,08","73,97","80,35","79,13","82,28","82,31"
Chile,"53,84","70,97","82,69","81,66","74,27","72,41","60,45","62,13","48,17","38,03","48,55","54,26","55,45","50,16","46,90","53,88","55,25","44,16","45,75","48,83","40,20","39,60","36,45","35,67","42,89","43,60","43,27","43,92","46,25","45,12"
Colombia,"76,38","75,68","68,67","73,25","78,49","76,40","82,99","71,64","69,75","79,86","75,52","74,34","76,50","78,79","81,65","80,17","80,60","81,53","84,01","72,88","72,12","83,47","79,55","69,42","69,30","64,02","65,87","79,60","76,05","72,57"
Mexico,"24,69","22,39","25,66","25,40","19,02","23,65","24,66","19,96","17,59","20,91","19,80","17,11","15,06","12,13","14,45","15,20","15,33","14,09","17,54","12,95","16,60","14,89","13,79","13,30","17,54","15,28","15,33","15,99","16,27","17,54"
Venezuela,"62,34","70,33","70,09","68,43","72,01","70,05","71,24","73,36","71,60","75,16","73,75","67,07","64,82","65,84","71,10","73,28","73,90","72,72","72,79","71,89","67,49","70,93","67,43","67,86","62,31","61,06","58,38","60,67","65,01","73,74"
Asia,"17,59","16,80","15,66","15,98","15,01","15,37","14,23","14,17","14,64","13,79","13,33","14,22","13,42","13,11","13,58","13,67","13,92","13,61","14,90","14,97","15,67","15,22","16,91","17,62","19,01","19,85","21,00","21,73","22,49","23,68"
China,"20,41","18,47","17,58","18,13","18,09","19,21","17,55","17,51","18,06","16,68","16,64","18,96","17,62","15,04","16,22","16,18","15,59","15,26","17,74","17,86","18,83","16,95","20,12","20,45","22,79","24,13","25,26","25,55","25,92","26,98"
India,"24,49","22,81","20,75","19,56","21,22","17,26","15,77","16,02","16,70","15,26","13,59","13,21","12,20","13,49","14,50","16,64","17,57","17,91","16,72","15,68","16,22","17,28","15,90","17,46","16,32","15,63","16,74","17,20","18,47","20,71"
Indonesia,"20,92","20,56","23,84","19,78","15,66","16,46","15,53","10,34","15,77","14,12","15,96","17,47","14,95","13,64","13,61","13,61","12,26","12,90","13,32","13,23","15,85","11,99","11,24","12,27","11,48","10,65","12,57","12,54","11,82","11,85"
Japan,"12,35","13,11","11,27","12,92","9,09","10,66","10,19","11,09","11,25","10,46","10,34","10,23","9,92","11,29","10,99","9,66","10,66","9,35","9,54","9,74","10,15","10,94","10,53","11,31","12,83","14,73","14,71","16,43","17,43","18,05"
Malaysia,"17,33","16,60","14,87","14,03","16,69","13,69","10,09","6,69","8,00","11,54","10,06","9,93","7,14","6,44","7,09","6,28","7,17","6,66","7,63","7,01","5,99","6,71","7,38","8,58","9,71","9,96","13,46","16,87","16,10","16,09"
South Korea,"6,04","4,40","3,86","4,15","2,51","3,12","2,73","2,44","2,83","2,60","1,97","1,95","1,66","2,06","1,68","1,43","1,43","1,40","1,54","1,65","1,80","2,05","2,02","2,38","2,47","2,59","3,50","4,02","4,53","4,77"
Taiwan,"9,08","5,56","7,92","5,83","7,13","6,67","6,37","6,66","6,86","5,70","5,35","5,49","3,82","4,02","3,84","4,27","4,31","4,51","4,34","4,26","4,19","4,07","4,80","4,94","4,42","4,65","5,41","5,21","5,18","6,10"
Thailand,"11,26","9,14","7,42","5,84","6,34","8,74","9,13","8,09","6,11","4,89","6,81","6,64","7,48","7,22","5,82","5,54","6,92","6,91","6,60","6,90","5,61","8,05","8,28","8,13","8,36","8,39","15,06","16,42","20,06","20,05"
Pacific,"22,56","22,82","21,39","22,66","23,11","22,97","21,68","20,26","19,75","18,56","18,77","16,86","17,56","17,72","18,55","17,90","18,30","17,77","17,13","17,46","18,69","20,50","20,07","22,50","24,49","23,53","24,92","25,44","26,77","27,42"
Australia,"10,08","10,76","10,30","10,78","10,35","9,81","9,39","9,76","8,60","8,71","8,54","8,25","7,93","8,53","8,28","8,92","9,34","8,71","8,17","7,52","8,62","10,40","10,53","13,18","14,63","13,34","14,60","15,68","17,10","18,20"
New Zealand,"80,01","77,19","72,58","77,02","82,06","83,85","79,07","70,09","75,65","69,53","71,50","63,56","69,48","66,01","72,27","64,35","64,72","65,51","64,27","71,72","73,30","76,18","71,85","74,26","79,21","80,12","84,26","81,18","83,43","81,88"
Africa,"18,40","19,33","18,17","17,41","17,05","17,05","17,03","16,83","17,20","17,91","17,80","18,55","17,96","17,20","17,29","16,99","17,00","16,48","16,45","16,91","17,50","17,16","16,66","17,16","18,01","17,71","17,55","18,26","19,45","20,19"
Algeria,"0,78","1,58","1,02","1,71","0,78","0,92","0,62","0,33","0,85","0,76","0,20","0,24","0,19","0,83","0,75","1,53","0,58","0,57","0,66","0,75","0,36","0,90","1,00","0,51","0,36","0,29","0,43","0,76","0,93","0,93"
Egypt,"23,50","22,35","21,24","21,94","22,25","21,95","20,96","20,52","19,41","21,44","17,70","18,43","14,65","14,06","13,00","12,14","11,73","13,06","11,90","10,07","10,05","9,33","8,88","8,81","8,87","8,46","8,39","8,60","9,01","10,00"
Nigeria,"32,59","41,86","40,85","38,41","35,81","34,68","33,86","34,70","38,22","38,21","38,22","38,22","38,22","36,90","33,40","33,00","27,10","27,10","27,10","22,90","24,40","21,76","19,77","18,50","16,64","17,70","17,65","17,23","17,51","20,32"
South Africa,"1,70","2,25","1,24","0,85","1,43","0,97","1,78","2,30","2,07","1,73","2,01","2,01","2,11","1,69","2,00","1,83","2,41","1,56","1,65","1,78","2,07","2,02","1,75","1,70","2,58","3,55","4,37","5,51","6,25","6,46"
Middle-East,"4,88","4,56","4,87","4,46","3,46","3,22","3,10","2,84","2,65","1,96","1,71","1,91","2,22","2,80","2,77","4,28","4,23","3,83","1,53","1,63","2,03","2,20","2,28","2,51","1,99","1,77","2,18","1,92","2,12","3,78"
Iran,"10,29","11,00","13,88","12,89","9,09","8,58","8,13","7,09","6,80","4,44","3,05","3,93","5,75","7,23","6,39","9,08","9,54","8,89","2,42","3,37","4,16","5,12","4,99","5,71","5,20","5,10","5,78","5,02","5,36","9,44"
Kuwait,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,01","0,01","0,01"
Saudi Arabia,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,01","0,01","0,01","0,04","0,04","0,04","0,07","0,28"
United Arab Emirates,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,09","0,26","0,23","0,27","0,59","1,04","3,24"
